timestamp,time,time_elapsed,cpu_usage _%,cpu_temperature_C,clock_speed_GHz,cache_miss_rate_%,power_consumption_W,power_per_usage,temp_per_usage,miss_rate_per_usage,cpu_usage_rolling_mean
1/4/2025 0:00,6:42:00,0:00:00,60.45533485,60.5130862,3.401204288,15.03410715,39.87342158,0.66,1.0,0.25,49.31
1/4/2025 0:00,6:45:00,0:00:00,44.66120626,54.95650177,2.638529421,0.257192148,110.3694567,2.47,1.23,0.01,49.21
1/4/2025 0:00,6:49:00,0:01:00,46.86110389,55.16113746,4.066939059,0.465061512,351.0480702,7.49,1.18,0.01,48.55
1/4/2025 0:00,6:50:00,0:00:00,53.48622007,74.32966863,1.857583372,4.263206903,139.280039,2.6,1.39,0.08,49.66
1/4/2025 0:00,6:51:00,0:01:00,39.74051512,69.53451298,3.897041201,10.19240023,78.04477043,1.96,1.75,0.26,49.45
1/4/2025 0:00,6:51:00,0:00:00,47.6785838,72.06735196,1.686306458,11.61251542,91.47993379,1.92,1.51,0.24,49.58
1/4/2025 0:00,6:52:00,0:01:00,24.00251185,44.79293758,3.751125077,4.8594331,114.7928539,4.78,1.87,0.2,49.35
1/4/2025 0:00,6:54:00,0:01:00,30.20169374,53.39841239,2.134595856,16.57598845,91.27952804,3.02,1.77,0.55,48.87
1/4/2025 0:00,6:55:00,0:00:00,42.82587518,72.07667653,2.296044848,11.80885449,93.79643457,2.19,1.68,0.28,48.74
1/4/2025 0:00,6:56:00,0:00:00,65.43045062,61.61167397,4.290762838,13.92547118,73.964978,1.13,0.94,0.21,49.5
1/4/2025 0:00,6:58:00,0:01:00,62.64046447,41.61577845,3.529734142,11.78714385,70.43124071,1.12,0.66,0.19,50.04
1/4/2025 0:00,7:01:00,0:01:00,51.93732065,59.37165525,3.715267,10.10298301,109.6651669,2.11,1.14,0.19,49.48
1/4/2025 0:00,7:02:00,0:01:00,19.80013659,54.14244287,3.442147642,10.1159797,81.0668889,4.09,2.73,0.51,48.75
1/4/2025 0:00,7:06:00,0:00:00,55.27732042,63.71743909,2.059876741,11.08446122,63.06641728,1.14,1.15,0.2,49.06
1/4/2025 0:00,7:09:00,0:00:00,61.11974867,60.08449539,2.831019576,17.440785,90.08111104,1.47,0.98,0.29,49.41
1/4/2025 0:00,7:16:00,0:01:00,75.23522321,54.24506104,2.212615667,8.137926574,112.3464595,1.49,0.72,0.11,48.97
1/4/2025 0:00,7:19:00,0:01:00,38.49325264,55.06321842,4.120432118,12.12062086,101.1561168,2.63,1.43,0.31,49.41
1/4/2025 0:00,7:24:00,0:01:00,18.79516045,57.33043693,2.848518634,1.496462006,117.3243035,6.24,3.05,0.08,49.11
1/4/2025 0:00,7:26:00,0:00:00,12.62051848,66.46881555,2.871871355,9.143245041,50.64658394,4.01,5.27,0.72,48.41
1/4/2025 0:00,7:32:00,0:00:00,30.79106092,75.60037658,1.972619444,21.73090232,55.76783836,1.81,2.46,0.71,48.31
1/4/2025 0:00,7:33:00,0:00:00,46.53442703,59.02359687,2.398898538,12.42344525,67.63468866,1.45,1.27,0.27,48.09
1/4/2025 0:00,7:37:00,0:00:00,64.55094748,116.1142942,4.436999541,2.079183396,77.01161827,1.19,1.8,0.03,48.58
1/4/2025 0:00,7:43:00,0:00:00,34.00514224,59.53616521,2.94736506,2.528235601,116.9066851,3.44,1.75,0.07,48.56
1/4/2025 0:00,7:44:00,0:01:00,77.52463941,49.17330452,4.357331454,10.17542575,55.26742997,0.71,0.63,0.13,48.89
1/4/2025 0:00,7:45:00,0:01:00,75.10452493,47.90459272,4.144577856,4.674001218,112.0677833,1.49,0.64,0.06,48.79
1/4/2025 0:00,7:46:00,0:00:00,30.6653094,58.71408802,3.774094885,13.77122581,102.3681634,3.34,1.91,0.45,48.52
1/4/2025 0:00,7:48:00,0:00:00,43.50042812,76.17958694,4.437292507,25.96356305,75.42654032,1.73,1.75,0.6,48.05
1/4/2025 0:00,7:49:00,0:01:00,64.92555187,43.17310862,1.642988029,20.57598727,91.95046337,1.42,0.66,0.32,48.3
1/4/2025 0:00,7:50:00,0:00:00,96.79992644,61.40206524,2.389401623,11.27685599,60.79366139,0.63,0.63,0.12,49.39
1/4/2025 0:00,7:54:00,0:00:00,70.17525014,61.90628049,3.60052235,13.29741419,111.4214117,1.59,0.88,0.19,50.17
1/4/2025 0:00,7:55:00,0:01:00,21.41347058,54.87973601,2.047544493,11.70141425,83.22823454,3.89,2.56,0.55,49.76
1/4/2025 0:00,7:56:00,0:01:00,35.50651577,35.2751069,3.948233853,13.66848918,60.62385722,1.71,0.99,0.38,49.36
1/4/2025 0:00,7:59:00,0:01:00,193.2805538,56.74206999,2.137945675,0.766971941,34.56681328,0.18,0.29,0.0,50.73
1/4/2025 0:00,8:05:00,0:00:00,51.62287664,57.374071,3.09722889,21.31774732,315.367881,6.11,1.11,0.41,51.42
1/4/2025 0:00,8:06:00,0:01:00,47.14170616,69.61036436,2.236460613,10.18775862,77.66488691,1.65,1.48,0.22,51.54
1/4/2025 0:00,8:07:00,0:00:00,67.99658992,64.3348428,3.297007101,0.96659241,127.5476402,1.88,0.95,0.01,51.52
1/4/2025 0:00,8:08:00,0:01:00,76.70947796,53.44507287,2.259910527,10.04554249,93.77909509,1.22,0.7,0.13,51.67
1/4/2025 0:00,8:09:00,0:01:00,59.34662259,55.86294364,4.115932187,2.356280292,142.2933601,2.4,0.94,0.04,51.28
1/4/2025 0:00,8:10:00,0:00:00,23.03931497,76.47643952,4.166988775,4.177087815,127.5318841,5.54,3.32,0.18,51.29
1/4/2025 0:00,8:13:00,0:01:00,81.24530221,51.03579617,4.416340098,9.648698705,83.52433957,1.03,0.63,0.12,50.85
1/4/2025 0:00,8:16:00,0:01:00,38.29873657,34.90814739,2.598222601,12.26742077,96.77535958,2.53,0.91,0.32,50.38
1/4/2025 0:00,8:18:00,0:00:00,81.3090932,73.51511718,1.866863959,3.037799593,115.5889163,1.42,0.9,0.04,50.9
1/4/2025 0:00,8:19:00,0:00:00,33.93316049,80.93253325,2.969120415,13.89042469,102.7968393,3.03,2.39,0.41,50.94
1/4/2025 0:00,8:24:00,0:01:00,46.42835461,57.07246659,4.461779927,12.53535385,1060.830885,22.85,1.23,0.27,52.71
1/4/2025 0:00,8:24:00,0:00:00,60.74924173,57.72059214,3.269880388,12.20242875,52.67227477,0.87,0.95,0.2,52.97
1/4/2025 0:00,8:32:00,0:01:00,74.73239484,59.51225883,2.537897481,27.64196612,73.87646347,0.99,0.8,0.37,53.72
1/4/2025 0:00,8:37:00,0:00:00,45.48033593,57.63927462,1.534871794,0.784792183,137.0046527,3.01,1.27,0.02,53.52
1/4/2025 0:00,8:39:00,0:01:00,49.67950019,47.13203451,3.833745155,10.04634577,58.60501608,1.18,0.95,0.2,53.77
1/4/2025 0:00,8:41:00,0:01:00,79.75376893,57.37921423,2.610931376,12.28954045,64.95155221,0.81,0.72,0.15,53.71
1/4/2025 0:00,8:41:00,0:00:00,51.69595268,69.29790961,2.488497132,1.745614864,115.0145125,2.22,1.34,0.03,53.32
1/4/2025 0:00,8:45:00,0:00:00,38.99096255,62.42164212,2.873166654,13.87573455,61.54477877,1.58,1.6,0.36,53.57
1/4/2025 0:00,8:46:00,0:01:00,35.4356495,54.48621442,3.034456789,2.569314478,114.9888767,3.25,1.54,0.07,53.5
1/4/2025 0:00,8:48:00,0:01:00,36.84203023,63.16959141,1.798646467,5.597997655,112.0412068,3.04,1.71,0.15,53.73
1/4/2025 0:00,8:48:00,0:00:00,58.46646763,67.28426944,2.01743899,2.099318845,938.9861505,16.06,1.15,0.04,53.67
1/4/2025 0:00,8:50:00,0:01:00,50.38517935,51.54240592,3.243964917,16.84735936,71.19295925,1.41,1.02,0.33,52.63
1/4/2025 0:00,8:52:00,0:00:00,2.66062085,63.39158563,3.988544365,9.446602115,84.9660549,31.93,23.83,3.55,52.2
1/4/2025 0:00,8:54:00,0:00:00,84.88622505,62.77771518,2.914299481,6.824608352,124.5455698,1.47,0.74,0.08,52.44
1/4/2025 0:00,8:59:00,0:01:00,42.75195133,59.44540415,3.818852949,9.792975732,80.96120986,1.89,1.39,0.23,52.04
1/4/2025 0:00,9:00:00,0:01:00,74.14851498,28.2012976,1.733713404,15.37689945,70.08135527,0.95,0.38,0.21,51.88
1/4/2025 0:00,9:00:00,0:00:00,36.79704265,67.66014655,2.508154072,9.525265729,82.59395762,2.24,1.84,0.26,51.73
1/4/2025 0:00,9:01:00,0:01:00,50.60537342,48.6581899,4.01733462,11.08659989,98.90681319,1.95,0.96,0.22,51.43
1/4/2025 0:00,9:04:00,0:01:00,32.97770426,53.24532755,2.049211039,9.4227949,74.4869064,2.26,1.61,0.29,51.77
1/4/2025 0:00,9:06:00,0:01:00,30.79166159,50.7732525,4.115859734,0.317992038,119.8741441,3.89,1.65,0.01,51.25
1/4/2025 0:00,9:07:00,0:00:00,53.87842954,62.92443591,3.268460766,10.38870528,45.43676482,0.84,1.17,0.19,51.18
1/4/2025 0:00,9:09:00,0:01:00,49.31383287,58.31994614,3.612940448,1.389529091,352.384789,7.15,1.18,0.03,51.56
1/4/2025 0:00,9:12:00,0:01:00,19.86155402,44.43233539,3.817894915,22.25169624,81.91059088,4.12,2.24,1.12,51.9
1/4/2025 0:00,9:14:00,0:00:00,59.65330052,66.27914693,4.457418053,9.748441779,73.32388302,1.23,1.11,0.16,51.86
1/4/2025 0:00,9:18:00,0:00:00,51.33339511,65.39131098,3.103565737,9.03721626,69.75421399,1.36,1.27,0.18,51.6
1/4/2025 0:00,9:20:00,0:00:00,49.40984803,64.49352818,2.946839005,10.33133898,101.3633587,2.05,1.31,0.21,51.62
1/4/2025 0:00,9:22:00,0:01:00,43.01057524,62.26637193,3.933768936,11.22235792,55.84292732,1.3,1.45,0.26,51.26
1/4/2025 0:00,9:22:00,0:00:00,51.04745679,70.13712574,1.674754846,18.34171849,55.39559867,1.09,1.37,0.36,51.11
1/4/2025 0:00,9:23:00,0:00:00,46.36678146,112.3289925,3.840856782,6.482588952,69.82239171,1.51,2.42,0.14,51.12
1/4/2025 0:00,9:24:00,0:00:00,27.21886668,59.45864623,3.349638897,9.345785963,71.26379215,2.62,2.18,0.34,50.98
1/4/2025 0:00,9:25:00,0:00:00,64.73674248,118.2495304,3.789652313,2.205660274,113.2560677,1.75,1.83,0.03,51.1
1/4/2025 0:00,9:29:00,0:01:00,60.41953747,50.35474407,2.962477694,12.33857023,89.4877334,1.48,0.83,0.2,51.74
1/4/2025 0:00,9:30:00,0:00:00,82.47687489,118.3732291,4.447296504,1.371939961,103.2838481,1.25,1.44,0.02,52.39
1/4/2025 0:00,9:33:00,0:01:00,69.32294025,66.13681028,2.978069052,10.73607268,66.83079486,0.96,0.95,0.15,52.3
1/4/2025 0:00,9:33:00,0:00:00,54.40219648,73.01229982,4.128728501,19.02683146,81.68439776,1.5,1.34,0.35,52.39
1/4/2025 0:00,9:34:00,0:01:00,33.24041571,67.70699652,3.594228318,21.28204658,46.71667508,1.41,2.04,0.64,52.16
1/4/2025 0:00,9:35:00,0:01:00,44.61778395,59.19067542,1.93576823,3.708057513,118.1047497,2.65,1.33,0.08,52.11
1/4/2025 0:00,9:37:00,0:00:00,65.87870242,43.59832669,2.542639895,13.37101289,76.19722294,1.16,0.66,0.2,51.56
1/4/2025 0:00,9:38:00,0:00:00,48.96163282,78.49971594,3.580466331,9.493773396,60.93026216,1.24,1.6,0.19,51.56
1/4/2025 0:00,9:39:00,0:01:00,42.32112756,50.5849332,3.671984889,7.724674859,1012.432067,23.92,1.2,0.18,51.31
1/4/2025 0:00,9:41:00,0:01:00,36.65231891,61.25025858,3.280127111,9.016546591,86.14664159,2.35,1.67,0.25,51.25
1/4/2025 0:00,9:44:00,0:01:00,61.29728264,40.26027259,2.01259522,10.04221071,101.1458671,1.65,0.66,0.16,51.13
1/4/2025 0:00,9:49:00,0:00:00,42.87145759,66.92872555,2.251882915,16.33295611,104.0794882,2.43,1.56,0.38,51.62
1/4/2025 0:00,9:51:00,0:01:00,60.76938775,44.35681162,1.954885957,10.94087423,81.16914096,1.34,0.73,0.18,50.91
1/4/2025 0:00,9:51:00,0:00:00,198.7098388,118.5907477,4.202345985,2.163413781,68.37558736,0.34,0.6,0.01,52.37
1/4/2025 0:00,9:52:00,0:01:00,65.0782413,46.40120249,3.644578317,10.7151496,83.23349792,1.28,0.71,0.16,52.39
1/4/2025 0:00,9:53:00,0:01:00,54.32610822,47.75556935,2.90395594,11.50342949,70.57109686,1.3,0.88,0.21,52.48
1/4/2025 0:00,9:53:00,0:00:00,72.67376996,64.33546979,2.0557786,7.16077497,123.3935885,1.7,0.89,0.1,52.93
1/4/2025 0:00,9:54:00,0:00:00,70.47404673,55.71275919,1.734126234,1.948775049,112.6193971,1.6,0.79,0.03,53.46
1/4/2025 0:00,9:59:00,0:03:00,31.06034469,65.56307623,3.985150487,13.23534377,114.2867604,3.68,2.11,0.43,53.0
